"id","author","created","text","parent"
"48367243","SkiFire13","2026-06-02T07:49:06Z","&gt; which means &#x27;retail&#x27; investors are going to have perhaps 5% of their portfolio in it<p>If I&#x27;m not reading it wrong though NASDAQ introduced a 3x multiplier for low-float stocks like SpaceX is most likely going to be (and maybe OpenAI and Anthropic too if they see that it works). A 15% exposure is then going to be pretty big.","48363873"
"48367178","ben_w","2026-06-02T07:38:57Z","This is not a useful response to &quot;how long does this last? I&#x27;ve been hearing it for a decade.&quot;<p>The phrase &quot;late capitalism&quot; itself has been used for just over a century now[0]; while I believe the USA is destroying what made the nation successful and will therefore probably[1] go into decline before 2035, there&#x27;s no particular reason to tie the weird aspects of the economic system to the USA&#x27;s political nonsense.<p>Also, the USSR would be the opposite example of your first sentence, as the collapse was a big surprise to everyone (both inside and outside the bloc) even a few years before it happened.<p>The Roman Empire would be the example for long-term decline, as that took one or more centuries depending on where you count the zenith (180 CE to 376 CE as the start, the Western Roman Empire was definitely dead by 476 CE).<p>But you seem to want to present it as a &quot;in our lifetime&quot; kind of thing; for that, I would suggest the British Empire, which peaked just before WW1, yet was obviously a broken power by the time of the Suez Crisis of 1956 just 42 years later though full decolonisation took longer (and if you ask Sinn Féin, Plaid Cymru, and the SNP, isn&#x27;t really finished).<p>[0] <a href=""https:&#x2F;&#x2F;en.wikipedia.org&#x2F;wiki&#x2F;Late_capitalism"" rel=""nofollow"">https:&#x2F;&#x2F;en.wikipedia.org&#x2F;wiki&#x2F;Late_capitalism</a><p>[1] There&#x27;s a very narrow path where enough anti-corruption votes combine for a government which does something that, ironically, Trump promised in his first term: &quot;drain the swamp&quot;. It can&#x27;t just be &quot;Dems win&quot;, it has to be broad consensus that not only takes this seriously but also is seen by the world to do so.","48363160"
"48367130","intended","2026-06-02T07:31:19Z","You&#x27;ve covered both bases here.<p>The issue is that the way the rules have been changed, risky stocks have been added to a product that is meant to be stable.<p>A 401k, any retirement focused product, is not serving its purpose when it tags on risk.<p>Having people in the later part of their lives find they are broke, becuse despite them doing everything right, a loophole was created to extract their savings.<p>This is simply not right.","48361720"
"48366944","ben_w","2026-06-02T07:00:41Z","<p><pre><code>  The growth of the Internet will slow drastically, as the flaw in “Metcalfe’s law”—which states that the number of potential connections in a network is proportional to the square of the number of participants—becomes apparent: most people have nothing to say to each other! By 2005 or so, it will become clear that the Internet’s impact on the economy has been no greater than the fax machine’s.
</code></pre>
- Nobel prize winning economist Paul Krugman, in 1998, <a href=""https:&#x2F;&#x2F;quoteinvestigator.com&#x2F;2023&#x2F;10&#x2F;26&#x2F;internet-fax&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;quoteinvestigator.com&#x2F;2023&#x2F;10&#x2F;26&#x2F;internet-fax&#x2F;</a><p>(Why do people try to criticise AI as &quot;probabalistic&quot; like this matters? Unreliable I get, but early Wikipedia and Geocities were as deterministically unreliable as the amateur and fiction sections respectively of a bookstore)","48366070"
"48366183","reillyse","2026-06-02T04:46:59Z","I think the original comment was before the market sneezes. So we all know it will sneeze and the companies want to get in on this business cycle. The longer they leave it the more likely they will miss it.","48361770"
"48366070","newsicanuse","2026-06-02T04:30:03Z","I am really surprised that people are comparing dot com with AI. Atleast dot-com era was deterministic, comparatively AI is just a probabalistic unreliable slop","48361720"
"48366009","satvikpendem","2026-06-02T04:18:33Z","For now. Without industry of their own Europe won&#x27;t have a high quality of life much longer, as recent unemployment statistics already show.","48363688"
"48365859","BobbyTables2","2026-06-02T03:59:43Z","FWIW, I preferred AltaVista over Google back in the day.","48364324"
"48365815","returnInfinity","2026-06-02T03:54:57Z","The powers that be are already planning to ban Chinese models.","48358751"
"48365679","lmeyerov","2026-06-02T03:33:19Z","? Very much agreed, the IPO pop is a manufactured pricing event focused on investor dynamics rather than direct fair market pricing, making it more of a gamble than normal. Including gambles in index funds defeats the point.<p>Maybe the confusing point was my involvement is (discounted) pre-IPO shares, which almost by definition, is not an activity accessible to retail investors.","48363207"
"48365616","nostrademons","2026-06-02T03:25:49Z","If it&#x27;s an ETF it&#x27;s a little complicated.  The usual mechanism for selling an ETF is that there&#x27;s a buyer on the other end who&#x27;s buying shares in the ETF itself, not the constituent stocks.  Arbitrage keeps the price in line with the index constituents; if the ETF diverges from its constituent assets, some HFT can buy the ETF and sell the constituents and that will force them to converge.<p>However, most ETFs are also setup such that they can create or destroy shares in response to large shifts in demand.  In this case, if enough people hit sell, the ETF itself will buy back shares and use the proceeds to sell the underlying assets, in a transaction that mechanically should be market-neutral and just propagate the supply&#x2F;demand of the fund down to the individual stocks.<p>With Vanguard specifically, it&#x27;s even more complicated, because <i>VTI is not a separate ETF</i>.  It&#x27;s a share class of the Vanguard Total Stock Market Index Fund.  But the mechanism is largely the same - it has the same Authorized Participant system to mint new shares in case of high demand and redeem shares if everybody sells, and then passes these requests on to the underlying mutual fund, which can then piggyback on some of the tax efficiency benefits of the ETF.","48364251"
"48365591","EvgeniyZh","2026-06-02T03:21:27Z","I don&#x27;t see how they can keep their margins with all the pressure from Chinise models. It got to be race to the bottom on margins.<p>They (together with OpenAI and maybe Google) can have better margins on frontier models, but the demand on those got to be much lower","48361720"
"48365469","claudenm","2026-06-02T03:01:46Z","I don’t think your first sentence is true. The hyperscalers have spent north of 1 trillion in the capex boom as a direct response to AI demand, If you’re a retail investor, you’re already quite exposed.","48361365"
"48365369","nothercastle","2026-06-02T02:47:58Z","The episode was excellent","48361766"
"48365169","Eufrat","2026-06-02T02:19:23Z","The motivation for such a terse thing is pretty obvious given the way they’ve generally announced things. It’s drumming up interest with as much vagueness as possible.<p>It’s a classic tactic. If you are unable to show real data (why?), then just give as little information as possible so that people can just fill in the gaps based on their own biases.<p>I mean, look at the way Mythos was announced…too dangerous to release outside of select customers, but they’ve announced they’re adding Mythos capabilities now, so I guess the danger has passed? What changed? What risk mitigations have taken place?","48358765"
"48365117","nothercastle","2026-06-02T02:11:57Z","Apple was a pretty crappy stock till the late 90s so you would have had to wait almost 2 decades to make decent money","48362229"
"48365093","WarmWash","2026-06-02T02:08:01Z","Burning furniture will in fact keep you warm, and if you can do it long enough, your kids will wonder why others toil with trees and axes so much.<p>The downside of course, is that it is much <i>much</i> harder to go back to chopping wood once that furniture is all gone. Especially if all you ever knew was burning furniture.","48363688"
"48365039","sunnybeetroot","2026-06-02T02:01:39Z","Because it’s not there on mobile","48363486"
"48365015","lesuorac","2026-06-02T01:58:52Z","Yeah it&#x27;s not fun.<p>Vanguard offers a bunch of ETFs so I can&#x27;t exactly give you a solid answer.<p>One of their specific etfs (VTI) tracks the CRSP US Total Market index [1] which has its methodology described here [2] and looking at the &quot;CRSP INVESTABILITY SCREEN SUMMARY&quot; it sounds to me like SpaceX would be added to VTI after 5 days (&quot;Seasoning of New Securities -  5 days or greater if satisfying the fast-track IPO rules&quot;.<p>[1]: &quot;The Fund employs an indexing investment approach designed to track the
performance of the CRSP US Total Market Index (the “Target Index”), which
represents 100% of the investable U.S. stock market,&quot;  <a href=""https:&#x2F;&#x2F;personal1.vanguard.com&#x2F;pub&#x2F;Pdf&#x2F;sp970.pdf"" rel=""nofollow"">https:&#x2F;&#x2F;personal1.vanguard.com&#x2F;pub&#x2F;Pdf&#x2F;sp970.pdf</a><p>[2]: <a href=""https:&#x2F;&#x2F;www.crsp.org&#x2F;wp-content&#x2F;uploads&#x2F;guides&#x2F;CRSP_Market_Indexes_Methodology_Guide.pdf"" rel=""nofollow"">https:&#x2F;&#x2F;www.crsp.org&#x2F;wp-content&#x2F;uploads&#x2F;guides&#x2F;CRSP_Market_I...</a>","48364150"
"48364993","scoofy","2026-06-02T01:56:04Z","Yea, that&#x27;s easy to say now.<p>I was a relatively early investor (2008), but I was very hesitant early on because Microsoft was building an integrated search function, which became Windows Live Search, which became Bing. I definitely remember it took me to the beginning of the financial crisis to finally decide that it was going nowhere. I suspect it was the development of Google Maps that changed my mind.","48362748"
"48364944","Steering","2026-06-02T01:50:54Z","sell the dream at the peak, then sell the explanation on the way down","48358646"
"48364934","k2xl","2026-06-02T01:49:21Z","I would assume that the outcome probability of people selling other companies to buy Anthropic&#x2F;SpaceX&#x2F;OpenAI has been priced in already.","48360075"
"48364933","bsder","2026-06-02T01:49:18Z","I stand corrected.  Thanks for all your work.<p>And I still miss the AltaVista illustrated diagram (Java Applet) that would allow you to drill down and specialize the search results.  No modern search has ever matched that, again.","48364324"
"48364927","amanaplanacanal","2026-06-02T01:48:35Z","If we are still likely to see rising interest rates, bonds feel like a bad idea.","48360570"
"48364865","amanaplanacanal","2026-06-02T01:39:18Z","I would guess fallout from the straight of hormuz closure. I don&#x27;t think we have seen the full effects of that yet. Between climbing inflation, and a possible recession, we could definitely see the bubble finally pop.","48360157"
"48364862","lmm","2026-06-02T01:39:07Z","&gt; Who invests in an index fund for &quot;moonshots&quot;?<p>&gt; Everyone I know who invests in an index fund is doing so to mitigate the risks of things like &quot;moonshots&quot; which are typically much riskier investments.<p>The whole point of an index fund is to capture the growth of the whole market. If you wanted low risk you&#x27;d be buying bonds.","48363945"
"48364854","lmm","2026-06-02T01:37:48Z","&gt; The investors who wanted to take more risk could do that.<p>What? How? By moving out of Massachusetts? I could understand banning such a speculative stock for e.g. pension funds or whatever, but blocking private individuals from buying with their own money seems insane.","48362432"
"48364735","derwiki","2026-06-02T01:19:42Z","If you have BrokerageLink, you can park your 401k in anything you want","48363963"
"48364694","dogwalker5000","2026-06-02T01:14:41Z","Amazon has assets in the form of warehouses though. What assets do these AI companies have other than rapidly depreciating GPUs.","48363455"
"48364691","King-Aaron","2026-06-02T01:14:04Z","It&#x27;s like the very first golden rule, do not expect competency from another human being.","48363888"
"48364683","randbyte","2026-06-02T01:13:13Z","Not after the insiders and investors milked most of the upsides already. As of today:<p>- ABNB right at around their IPO price. 
- Uber is 75% up… after 6 years. 
- SNOW came back to break even only after the recent surge.","48361081"
"48364652","thunky","2026-06-02T01:09:20Z","If your 401k offers it you could look into an &quot;equity income&quot; fund. Not for the dividend income per se, but because these a are big stable companies with a track record of paying dividends.<p>Also, consumer staples are known for holding their ground during downturns.<p>But the general advice given is to accept that you probably can&#x27;t beat the market so don&#x27;t overthink it and just own the whole thing.<p>Also keep an eye on expense ratios. A lot of 401k providers gouge you on anything but the basic funds.  So you&#x27;d have to beat the market by that much more.","48363963"
"48364639","gopher_space","2026-06-02T01:08:12Z","There&#x27;s the &quot;how much of my company exists in a black box controlled by some asshole&quot; angle as well, but in my mind the biggest issue is that current models are already capable of saturating a dev in like four hours.","48363441"
"48364577","s1artibartfast","2026-06-02T00:59:48Z","I was under the impression NASDAQ pursued it for their exchange business, not index revenue, but I suppose it could be both.<p>In addition to the IPO, I expect there will be a lot of option and derivative services","48362146"
"48364528","randbyte","2026-06-02T00:54:25Z","By the time they drop and being kicked out (if they do) the insiders already dumped their shares. Not to mention now all the index fund holders will rush to sell creating even more price pressure.<p>Shorting (itself being a bad idea for regular investors) also breaks the mantra of passive investing, 401k or otherwise. It’s almost impossible to short right after IPO because of low float and high margin risk.<p>These mega IPOs are just using passive investors as backstop.","48361788"
"48364508","ashdksnndck","2026-06-02T00:52:19Z","I don’t believe similar scores on small bounded tasks mean models are interchangeable. I’ve found that heavy token-burning workflows are good for my productivity (letting multiple sessions run async working of different stuff). Claude ultracode is an easy example to point to, but there are tons of harnesses out there doing similar things. I find using a higher quality model matters because it affects how far it can get unattended before heading the wrong direction. I’ve tried using the cheaper&#x2F;faster models and it’s a real downgrade (or completely useless). A model that’s even smarter with longer time horizon would be even better for my productivity. I don’t think we are at the ceiling for model quality or price. My employer pays a lot for my tokens but it’s still a lot less than they pay me.<p>I agree Anthropic faces some risk they could get commoditized, but on the other hand if things go well they could end up leading adoption into more industries. There are upside and downside scenarios. Recursive self-improvement is obviously an important unknown and could lead to winner-take-all.","48363441"
"48364483","derwiki","2026-06-02T00:49:45Z","Does your plan support BrokerageLink?","48362476"
"48364451","darylteo","2026-06-02T00:46:39Z","Haha I read the headline as &quot;confidently submits&quot;, thought it was a dig at OpenAI&#x27;s CFO.","48358646"
"48364393","derwiki","2026-06-02T00:38:21Z","With BrokerageLink you can invest in anything","48361394"
"48364378","benl","2026-06-02T00:35:45Z","Technically I think this would be fairly straightforward. You could keep the index fund and then short the stock you believe is overvalued, to the degree it&#x27;s weighted in the index fund. That would give you stock market exposure equivalent to the index without the company you don&#x27;t believe in.<p>But I would strongly advise you to NOT DO THIS.<p>The above position makes it explicit that your thesis involves shorting a stock that could go through the roof in value. That emphasizes what a risk you&#x27;re taking with your thesis. If your typical investment approach is to just buy index funds, then carry on just buying index funds and let the market do its work.<p>By the way, if SpaceX, Anthropic, OpenAI etc were to be excluded from the indices, then professional investors would just start a trade the inverse of the one I outlined above - i.e. they&#x27;d start shorting your index fund to the extent it was underweight in those companies, in order to profit off the exclusion of those tickers from it.<p>If you&#x27;re in this for the long term (which I assume you are given this is your 401k), don&#x27;t try to second-guess the market short-term.","48363963"
"48364343","bparsons","2026-06-02T00:30:41Z","Webcrawler was faster than both!","48363884"
"48364342","neonstatic","2026-06-02T00:30:12Z","&gt; I&#x27;m bullish on AI<p>I started as being very skeptical circa 2024, became more open minded towards the end of 2025, and am becoming skeptical again now. Reason being, I interact with entrepreneurs now and I see what they hope for in AI. The universal desire seems to be &quot;people will just talk to AI instead of me while paying me the same as before or more&quot;. This is typically covered with coping mechanisms (e.g. &quot;I am not building a chat bot, I am building...&quot; after which they describe a chat bot).<p>I think the crash is getting more likely because the disconnect between what the technology can be used for does not match what people want it to do.","48361365"
"48364324","BryantD","2026-06-02T00:27:56Z","This is inaccurate. When I was running AV operations around 2000, we were running on a couple dozen huge Alpha machines for the index layer and queries. We had a bunch of smaller machines for Web serving, and a high memory set of Alphas as a caching layer.<p>See <a href=""https:&#x2F;&#x2F;www.usenix.org&#x2F;legacy&#x2F;publications&#x2F;library&#x2F;proceedings&#x2F;ana97&#x2F;summaries&#x2F;monier.html"" rel=""nofollow"">https:&#x2F;&#x2F;www.usenix.org&#x2F;legacy&#x2F;publications&#x2F;library&#x2F;proceedin...</a> for the 1997 server count, which was before we got to the three tier architecture.<p>We also spidered constantly. A couple of those huge backend Alphas were dedicated to holding the constant spider index. AV had a well earned reputation for quick discovery, although I think Google wound up faster. We suffered a bit from maintaining separate indexes for the main corpus and recent pages, and I imagine Google handled that better.<p>But the period of time when our main index went to hell was the period of time when we failed to do a new main index crawl for several months. I won’t get into why that happened politically because my memory isn’t perfect and I don’t want to criticize anyone who won’t see this to stand up for themselves, but it’s absolutely the case that we let the index get stale.<p>And I will say that I think the execs were distracted by the idea of challenging Yahoo by buying a shopping site and a local news site of sorts and, unlike the Google of the time, they lacked the wisdom to focus on our primary product.<p>And now I fade back into the hedges, until the next time AV comes up… I suspect a high percentage of my HN comments are on this exact topic. It makes me sad.","48363884"
"48364251","gizajob","2026-06-02T00:16:50Z","If you hit sell on a vanguard ETF and it sells on the market, then Vanguard isn’t the buyer is it? So in that situation with everyone dumping ETFs there would be a lag on the time taken for the ETF to sell and Vanguard to then dump the stocks back out in the market. It’s never occurred to me the situation where huge numbers of people dump index funds and how Vanguard&#x2F;Blackrock account for that without becoming bag holders of the underlying stocks themselves.<p>In any case, I’m not sure that large enough numbers of ETF holders are sitting close enough “to the button” to hit sell in the event of a sharp downturn occurring over the space of even a week or two. And a lot of them would see it as an opportunity to DCA into the dip anyway.","48360689"
"48364233","softwaredoug","2026-06-02T00:13:47Z","OTOH it’s pretty bad if the the general public can’t participate in the upside of AI and it’s only concentrated in a few private investors.","48361365"
"48364225","gizajob","2026-06-02T00:12:01Z","Apple.","48361739"
